,compression,compressionBzip2,compressionGzip,compressionLrzip,compressionLzo,compressionZpaq,disableCompressibilityTesting,encryption,level,level1,level2,level3,level4,level5,level6,level7,level8,level9,unlimitedWindowSize,PERF
319,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,52070
320,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,56570
321,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,56650
322,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,57660
323,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,57250
324,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,211900
325,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,210150
326,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,284170
327,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,338270
328,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,339300
329,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,383480
330,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1060950
331,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1179410
332,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,828190
333,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,207830
334,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,214010
335,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,223860
336,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,232120
337,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,240350
338,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,248530
339,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,257260
340,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,262800
341,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,265720
342,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,77620
343,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,80780
344,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,91400
345,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,94130
346,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,108370
347,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,132130
348,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,145620
349,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,189150
350,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,199420
351,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,50590
352,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,51150
353,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,47560
354,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,47680
355,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,49640
356,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,50600
357,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,52930
358,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,52190
359,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,52800
360,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,678540
361,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,672390
362,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,673780
363,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,2270490
364,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,2275750
365,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,2272850
366,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,2272220
367,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,5622640
368,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,5574160
369,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,42130
370,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,42170
371,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,37470
372,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,41880
373,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,45160
374,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,44970
375,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,47280
376,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,46170
377,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,48000
378,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,218000
379,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,216030
380,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,294370
381,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,350470
382,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,351120
383,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,394700
384,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1065840
385,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1181340
386,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,832650
387,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,215240
388,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,225540
389,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,234680
390,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,243550
391,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,252110
392,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,255810
393,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,266870
394,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,272830
395,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,278140
396,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,89350
397,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,92800
398,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,102270
399,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,107550
400,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,118090
401,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,139300
402,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,155300
403,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,200050
404,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,208620
405,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,65400
406,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,62270
407,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,61680
408,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,60850
409,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,60850
410,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,61880
411,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,64570
412,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,65070
413,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,64270
414,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,682360
415,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,685410
416,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,686140
417,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,2277300
418,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,2280880
419,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,2272890
420,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,2274210
421,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,5588490
422,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,5765570
423,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,54290
424,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,52900
425,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,55520
426,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,54750
427,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,56950
428,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,57860
429,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,58700
430,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,57320
431,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,53990
